"1","
private_bathroom     "
"1","   0.03"
"1","    -0.08"
"1","     -0.03"
"1","       -0.03"
"1","     0.03"
"1","     -0.07"
"1","        0.05"
"1","       -0.08"
"1","             0.07"
"1","              0.01"
"1","          0.04"
"1","
elevator             "
"1","   0.05"
"1","    -0.08"
"1","      0.00"
"1","        0.00"
"1","     0.00"
"1","     -0.01"
"1","       -0.10"
"1","       -0.18"
"1","            -0.09"
"1","             -0.10"
"1","         -0.09"
"1","
heating              "
"1","   0.05"
"1","    -0.04"
"1","      0.02"
"1","        0.01"
"1","    -0.01"
"1","     -0.04"
"1","       -0.04"
"1","       -0.13"
"1","            -0.03"
"1","             -0.05"
"1","         -0.05"
"1","
safe                 "
"1","   0.00"
"1","    -0.03"
"1","     -0.02"
"1","       -0.18"
"1","     0.17"
"1","      0.15"
"1","        0.08"
"1","        0.13"
"1","             0.08"
"1","              0.11"
"1","          0.11"
"1","
air_conditioning     "
"1","   0.06"
"1","    -0.05"
"1","      0.02"
"1","       -0.03"
"1","     0.03"
"1","      0.00"
"1","        0.15"
"1","       -0.01"
"1","             0.18"
"1","              0.09"
"1","          0.16"
"1","
free_wifi            "
"1","     NA"
"1","       NA"
"1","        NA"
"1","          NA"
"1","       NA"
"1","        NA"
"1","          NA"
"1","          NA"
"1","               NA"
"1","                NA"
"1","            NA"
"1","
page_count           "
"1","  -0.12"
"1","     0.05"
"1","     -0.09"
"1","        0.01"
"1","    -0.02"
"1","      0.08"
"1","       -0.07"
"1","        0.01"
"1","            -0.06"
"1","             -0.06"
"1","         -0.07"
"1","
current_page         "
"1","  -0.13"
"1","     0.05"
"1","     -0.10"
"1","        0.01"
"1","    -0.02"
"1","      0.08"
"1","       -0.07"
"1","        0.01"
"1","            -0.07"
"1","             -0.06"
"1","         -0.07"
"1","
"
"1","                     "
"1"," value_for_money_score"
"1"," location_score"
"1"," free_wifi_score"
"1"," balcony"
"1"," swimming_pool"
"1"," pet_friendly"
"1"," kitchen"
"1"," city_view"
"1"," aparments"
"1"," non_smoking_rooms"
"1","
children             "
"1","                      "
"1","               "
"1","                "
"1","        "
"1","              "
"1","             "
"1","        "
"1","          "
"1","          "
"1","                  "
"1","
num_rooms            "
"1","                      "
"1","               "
"1","                "
"1","        "
"1","              "
"1","             "
"1","        "
"1","          "
"1","          "
"1","                  "
"1","
postal_code          "
"1","                      "
"1","               "
"1","                "
"1","        "
"1","              "
"1","             "
"1","        "
"1","          "
"1","          "
"1","                  "
"1","
latitude             "
"1","                      "
"1","               "
"1","                "
"1","        "
"1","              "
"1","             "
"1","        "
"1","          "
"1","          "
"1","                  "
"1","
longitude            "
"1","                      "
"1","               "
"1","                "
"1","        "
"1","              "
"1","             "
"1","        "
"1","          "
"1","          "
"1","                  "
"1","
hotel_score          "
"1","                      "
"1","               "
"1","                "
"1","        "
"1","              "
"1","             "
"1","        "
"1","          "
"1","          "
"1","                  "
"1","
staff_score          "
"1","                      "
"1","               "
"1","                "
"1","        "
"1","              "
"1","             "
"1","        "
"1","          "
"1","          "
"1","                  "
"1","
facilities_score     "
"1","                      "
"1","               "
"1","                "
"1","        "
"1","              "
"1","             "
"1","        "
"1","          "
"1","          "
"1","                  "
"1","
cleanliness_score    "
"1","                      "
"1","               "
"1","                "
"1","        "
"1","              "
"1","             "
"1","        "
"1","          "
"1","          "
"1","                  "
"1","
comfort_score        "
"1","                      "
"1","               "
"1","                "
"1","        "
"1","              "
"1","             "
"1","        "
"1","          "
"1","          "
"1","                  "
"1","
value_for_money_score"
"1","                      "
"1","               "
"1","                "
"1","        "
"1","              "
"1","             "
"1","        "
"1","          "
"1","          "
"1","                  "
"1","
location_score       "
"1","                  0.43"
"1","               "
"1","                "
"1","        "
"1","              "
"1","             "
"1","        "
"1","          "
"1","          "
"1","                  "
"1","
free_wifi_score      "
"1","                  0.01"
"1","           0.01"
"1","                "
"1","        "
"1","              "
"1","             "
"1","        "
"1","          "
"1","          "
"1","                  "
"1","
balcony              "
"1","                  0.14"
"1","           0.01"
"1","           -0.17"
"1","        "
"1","              "
"1","             "
"1","        "
"1","          "
"1","          "
"1","                  "
"1","
swimming_pool        "
"1","                 -0.07"
"1","          -0.09"
"1","            0.10"
"1","   -0.11"
"1","              "
"1","             "
"1","        "
"1","          "
"1","          "
"1","                  "
"1","
pet_friendly         "
"1","                    NA"
"1","             NA"
"1","              NA"
"1","      NA"
"1","            NA"
"1","             "
"1","        "
"1","          "
"1","          "
"1","                  "
"1","
kitchen              "
"1","                  0.15"
"1","           0.00"
"1","           -0.25"
"1","    0.46"
"1","         -0.21"
"1","           NA"
"1","        "
"1","          "
"1","          "
"1","                  "
"1","
city_view            "
"1","                  0.12"
"1","          -0.02"
"1","           -0.02"
"1","    0.47"
"1","         -0.05"
"1","           NA"
"1","    0.37"
"1","          "
"1","          "
"1","                  "
"1","
aparments            "
"1","                    NA"
"1","             NA"
"1","              NA"
"1","      NA"
"1","            NA"
"1","           NA"
"1","      NA"
"1","        NA"
"1","          "
"1","                  "
"1","
non_smoking_rooms    "
"1","                 -0.03"
"1","          -0.06"
"1","            0.05"
"1","   -0.03"
"1","          0.21"
"1","           NA"
"1","    0.24"
"1","      0.06"
"1","        NA"
"1","                  "
"1","
private_bathroom     "
"1","                 -0.01"
"1","           0.04"
"1","            0.02"
"1","    0.06"
"1","          0.11"
"1","           NA"
"1","    0.39"
"1","      0.14"
"1","        NA"
"1","              0.47"
"1","
elevator             "
"1","                 -0.11"
"1","          -0.04"
"1","           -0.01"
"1","   -0.14"
"1","         -0.14"
"1","           NA"
"1","    0.10"
"1","     -0.14"
"1","        NA"
"1","              0.17"
"1","
heating              "
"1","                 -0.08"
"1","          -0.04"
"1","            0.00"
"1","   -0.08"
"1","         -0.11"
"1","           NA"
"1","    0.16"
"1","     -0.09"
"1","        NA"
"1","              0.34"
"1","
safe                 "
"1","                 -0.02"
"1","           0.01"
"1","            0.14"
"1","   -0.17"
"1","          0.24"
"1","           NA"
"1","   -0.16"
"1","     -0.03"
"1","        NA"
"1","              0.44"
"1","
air_conditioning     "
"1","                  0.07"
"1","          -0.04"
"1","           -0.06"
"1","    0.23"
"1","          0.19"
"1","           NA"
"1","    0.49"
"1","      0.26"
"1","        NA"
"1","              0.60"
"1","
free_wifi            "
"1","                    NA"
"1","             NA"
"1","              NA"
"1","      NA"
"1","            NA"
"1","           NA"
"1","      NA"
"1","        NA"
"1","        NA"
"1","                NA"
"1","
page_count           "
"1","                 -0.09"
"1","          -0.07"
"1","           -0.04"
"1","    0.03"
"1","         -0.01"
"1","           NA"
"1","   -0.11"
"1","     -0.02"
"1","        NA"
"1","             -0.08"
"1","
current_page         "
"1","                 -0.08"
"1","          -0.07"
"1","           -0.04"
"1","    0.03"
"1","         -0.01"
"1","           NA"
"1","   -0.11"
"1","     -0.01"
"1","        NA"
"1","             -0.07"
"1","
"
"1","                     "
"1"," private_bathroom"
"1"," elevator"
"1"," heating"
"1","  safe"
"1"," air_conditioning"
"1"," free_wifi"
"1"," page_count"
"1"," current_page"
"1"," in_page_count"
"1"," length_description"
"1"," min_price"
"1"," is_suite"
"1","
children             "
"1","                 "
"1","         "
"1","        "
"1","      "
"1","                 "
"1","          "
"1","           "
"1","             "
"1","              "
"1","                   "
"1","          "
"1","         "
"1","
num_rooms            "
"1","                 "
"1","         "
"1","        "
"1","      "
"1","                 "
"1","          "
"1","           "
"1","             "
"1","              "
"1","                   "
"1","          "
"1","         "
"1","
postal_code          "
"1","                 "
"1","         "
"1","        "
"1","      "
"1","                 "
"1","          "
"1","           "
"1","             "
"1","              "
"1","                   "
"1","          "
"1","         "
"1","
latitude             "
"1","                 "
"1","         "
"1","        "
"1","      "
"1","                 "
"1","          "
"1","           "
"1","             "
"1","              "
"1","                   "
"1","          "
"1","         "
"1","
longitude            "
"1","                 "
"1","         "
"1","        "
"1","      "
"1","                 "
"1","          "
"1","           "
"1","             "
"1","              "
"1","                   "
"1","          "
"1","         "
"1","
hotel_score          "
"1","                 "
"1","         "
"1","        "
"1","      "
"1","                 "
"1","          "
"1","           "
"1","             "
"1","              "
"1","                   "
"1","          "
"1","         "
"1","
staff_score          "
"1","                 "
"1","         "
"1","        "
"1","      "
"1","                 "
"1","          "
"1","           "
"1","             "
"1","              "
"1","                   "
"1","          "
"1","         "
"1","
facilities_score     "
"1","                 "
"1","         "
"1","        "
"1","      "
"1","                 "
"1","          "
"1","           "
"1","             "
"1","              "
"1","                   "
"1","          "
"1","         "
"1","
cleanliness_score    "
"1","                 "
"1","         "
"1","        "
"1","      "
"1","                 "
"1","          "
"1","           "
"1","             "
"1","              "
"1","                   "
"1","          "
"1","         "
"1","
comfort_score        "
"1","                 "
"1","         "
"1","        "
"1","      "
"1","                 "
"1","          "
"1","           "
"1","             "
"1","              "
"1","                   "
"1","          "
"1","         "
"1","
value_for_money_score"
"1","                 "
"1","         "
"1","        "
"1","      "
"1","                 "
"1","          "
"1","           "
"1","             "
"1","              "
"1","                   "
"1","          "
"1","         "
"1","
location_score       "
"1","                 "
"1","         "
"1","        "
"1","      "
"1","                 "
"1","          "
"1","           "
"1","             "
"1","              "
"1","                   "
"1","          "
"1","         "
"1","
free_wifi_score      "
"1","                 "
"1","         "
"1","        "
"1","      "
"1","                 "
"1","          "
"1","           "
"1","             "
"1","              "
"1","                   "
"1","          "
"1","         "
"1","
balcony              "
"1","                 "
"1","         "
"1","        "
"1","      "
"1","                 "
"1","          "
"1","           "
"1","             "
"1","              "
"1","                   "
"1","          "
"1","         "
"1","
swimming_pool        "
"1","                 "
"1","         "
"1","        "
"1","      "
"1","                 "
"1","          "
"1","           "
"1","             "
"1","              "
"1","                   "
"1","          "
"1","         "
"1","
pet_friendly         "
"1","                 "
"1","         "
"1","        "
"1","      "
"1","                 "
"1","          "
"1","           "
"1","             "
"1","              "
"1","                   "
"1","          "
"1","         "
"1","
kitchen              "
"1","                 "
"1","         "
"1","        "
"1","      "
"1","                 "
"1","          "
"1","           "
"1","             "
"1","              "
"1","                   "
"1","          "
"1","         "
"1","
city_view            "
"1","                 "
"1","         "
"1","        "
"1","      "
"1","                 "
"1","          "
"1","           "
"1","             "
"1","              "
"1","                   "
"1","          "
"1","         "
"1","
aparments            "
"1","                 "
"1","         "
"1","        "
"1","      "
"1","                 "
"1","          "
"1","           "
"1","             "
"1","              "
"1","                   "
"1","          "
"1","         "
"1","
non_smoking_rooms    "
"1","                 "
"1","         "
"1","        "
"1","      "
"1","                 "
"1","          "
"1","           "
"1","             "
"1","              "
"1","                   "
"1","          "
"1","         "
"1","
private_bathroom     "
"1","                 "
"1","         "
"1","        "
"1","      "
"1","                 "
"1","          "
"1","           "
"1","             "
"1","              "
"1","                   "
"1","          "
"1","         "
"1","
elevator             "
"1","             0.17"
"1","         "
"1","        "
"1","      "
"1","                 "
"1","          "
"1","           "
"1","             "
"1","              "
"1","                   "
"1","          "
"1","         "
"1","
heating              "
"1","             0.27"
"1","     0.55"
"1","        "
"1","      "
"1","                 "
"1","          "
"1","           "
"1","             "
"1","              "
"1","                   "
"1","          "
"1","         "
"1","
safe                 "
"1","             0.26"
"1","     0.00"
"1","    0.13"
"1","      "
"1","                 "
"1","          "
"1","           "
"1","             "
"1","              "
"1","                   "
"1","          "
"1","         "
"1","
air_conditioning     "
"1","             0.58"
"1","     0.21"
"1","    0.36"
"1","  0.37"
"1","                 "
"1","          "
"1","           "
"1","             "
"1","              "
"1","                   "
"1","          "
"1","         "
"1","
free_wifi            "
"1","               NA"
"1","       NA"
"1","      NA"
"1","    NA"
"1","               NA"
"1","          "
"1","           "
"1","             "
"1","              "
"1","                   "
"1","          "
"1","         "
"1","
page_count           "
"1","            -0.09"
"1","    -0.10"
"1","   -0.09"
"1"," -0.02"
"1","            -0.11"
"1","        NA"
"1","           "
"1","             "
"1","              "
"1","                   "
"1","          "
"1","         "
"1","
current_page         "
"1","            -0.09"
"1","    -0.09"
"1","   -0.08"
"1"," -0.02"
"1","            -0.11"
"1","        NA"
"1","       0.98"
"1","             "
"1","              "
"1","                   "
"1","          "
"1","         "
"1","
"
"1","                     "
"1"," is_apartment"
"1"," has_free_cancelation"
"1","
children             "
"1","             "
"1","                     "
"1","
num_rooms            "
"1","             "
"1","                     "
"1","
postal_code          "
"1","             "
"1","                     "
"1","
latitude             "
"1","             "
"1","                     "
"1","
longitude            "
"1","             "
"1","                     "
"1","
hotel_score          "
"1","             "
"1","                     "
"1","
staff_score          "
"1","             "
"1","                     "
"1","
facilities_score     "
"1","             "
"1","                     "
"1","
cleanliness_score    "
"1","             "
"1","                     "
"1","
comfort_score        "
"1","             "
"1","                     "
"1","
value_for_money_score"
"1","             "
"1","                     "
"1","
location_score       "
"1","             "
"1","                     "
"1","
free_wifi_score      "
"1","             "
"1","                     "
"1","
balcony              "
"1","             "
"1","                     "
"1","
swimming_pool        "
"1","             "
"1","                     "
"1","
pet_friendly         "
"1","             "
"1","                     "
"1","
kitchen              "
"1","             "
"1","                     "
"1","
city_view            "
"1","             "
"1","                     "
"1","
aparments            "
"1","             "
"1","                     "
"1","
non_smoking_rooms    "
"1","             "
"1","                     "
"1","
private_bathroom     "
"1","             "
"1","                     "
"1","
elevator             "
"1","             "
"1","                     "
"1","
heating              "
"1","             "
"1","                     "
"1","
safe                 "
"1","             "
"1","                     "
"1","
air_conditioning     "
"1","             "
"1","                     "
"1","
free_wifi            "
"1","             "
"1","                     "
"1","
page_count           "
"1","             "
"1","                     "
"1","
current_page         "
"1","             "
"1","                     "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 7 rows ]
"
