"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1","
"
"1","[289]"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.6"
"1"," 0.0"
"1"," 4.8"
"1"," 5.6"
"1"," 0.0"
"1"," 5.6"
"1"," 5.6"
"1"," 4.8"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.6"
"1"," 5.6"
"1","
"
"1","[325]"
"1"," 5.8"
"1"," 0.0"
"1"," 0.0"
"1"," 4.8"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.0"
"1"," 5.6"
"1"," 0.0"
"1"," 5.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.0"
"1"," 0.0"
"1"," 5.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1","
"
"1","[361]"
"1"," 5.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.7"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1","
"
"1","[397]"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1","
"
"1","[433]"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1","
"
