"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.6"
"1"," 0.0"
"1"," 4.8"
"1"," 5.6"
"1"," 0.0"
"1"," 5.6"
"1"," 5.6"
"1"," 4.8"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1","
"
"1","[321]"
"1"," 0.0"
"1"," 0.0"
"1"," 5.6"
"1"," 5.6"
"1"," 5.8"
"1"," 0.0"
"1"," 0.0"
"1"," 4.8"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.0"
"1"," 5.6"
"1"," 0.0"
"1"," 5.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.0"
"1"," 0.0"
"1"," 5.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1","
"
"1","[361]"
"1"," 5.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.7"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1","
"
"1","[401]"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 5.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1","
"
"1","[441]"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1"," 0.0"
"1","
"
